active_transport,weight
yes,92.7
no,67.5
yes,49.5
yes,94.5
no,105.75
yes,51.3
no,98.1
yes,56.25
no,94.5
no,58.5
yes,69.75
yes,108
yes,50.4
yes,70
no,73.8
yes,58.5
no,60.75
no,78.75
no,62.1
no,74.25
no,81
no,58.5
no,132.75
yes,77.4
no,72
no,63.45
yes,72
yes,81
no,96.75
yes,75
no,67.5
no,83
no,94.5
no,58.5
yes,58.5
no,60.3
no,81
no,78.75
no,74.25
no,63
no,108
no,83.25
no,78.75
no,67.5
no,87.75
no,90
no,58.5
no,85.5
yes,56.25
no,81
no,69.75
no,65.25
no,58.5
no,81
no,71.1
no,85.5
yes,70
yes,64
yes,56.25
no,118.35
no,65.25
no,63
yes,78.3
yes,76.5
yes,100.35
no,71.1
no,99
yes,54.45
no,83.25
yes,117.9
no,60.3
yes,81
yes,63
yes,94.5
yes,78.75
no,74.25
no,52.65
yes,63
no,96.75
yes,79.65
yes,56.25
yes,103.5
yes,56.25
yes,51.75
yes,67.5
no,81
yes,72.9
yes,56.25
no,56.25
no,69.75
yes,94.5
no,92.25
no,90
no,63
no,109.8
yes,80.1
yes,67.5
yes,69.3
yes,87.75
yes,103.5
no,56.25
no,83.25
yes,65.25
no,90.45
yes,117
no,118.35
no,99
yes,100
yes,50.4
no,90
yes,85.5
no,63.9
yes,78.75
yes,63
no,67.5
no,81
no,63
yes,58.5
yes,74.25
no,119.25
no,60.75
yes,67.95
no,103.5
yes,90
no,95.4
no,63
no,69.75
no,82.35
no,56.25
yes,45
no,89.1
no,105.75
no,117
no,87.75
no,63.9
yes,74.25
yes,98.1
yes,72
yes,67.5
yes,63
yes,58.5
yes,81
yes,76.5
yes,65.25
no,78.75
yes,78.75
no,85.05
no,85.95
yes,135
no,94.5
yes,54
no,67.5
no,69.75
yes,69.75
no,58.5
no,66.15
no,85.5
no,57.6
no,77.4
no,85.5
no,72
yes,75.6
yes,90
no,54.9
yes,85.05
no,66
no,67.5
no,93.15
no,80
yes,90
yes,78.75
yes,74.25
no,60.75
yes,71.55
no,49.05
no,60.75
no,81
no,81
yes,118.35
no,99.9
no,83
yes,59.4
no,67.5
no,94.5
no,69.75
yes,69.75
yes,121.5
no,114.75
no,45
yes,94.5
no,47.7
no,76.5
no,63
yes,76.5
no,51.75
no,76.5
no,108
no,49.5
yes,59.4
no,69.75
yes,81
yes,78.75
yes,69.75
yes,48.6
no,85.5
no,72
yes,60.75
yes,72
yes,55.35
yes,74.25
no,72.9
yes,49.5
yes,60.75
no,54
no,76.5
no,94.5
no,56.25
no,78.75
yes,96.75
no,45.9
no,56.25
yes,54
no,94.5
yes,79.2
no,69.75
no,68.85
no,56.25
no,81
yes,58.5
no,99
no,85.5
yes,63
yes,112.5
yes,68
no,67.5
yes,108
no,81
yes,76
yes,90
no,65.25
no,66.6
yes,65.25
no,96.75
yes,56.25
no,90.45
yes,70
no,66
no,63
yes,63
no,81
yes,90
no,81
no,85.5
no,65.25
yes,63
no,57.6
no,103.5
no,70
no,83.25
no,81
no,69.75
yes,57.15
yes,60.3
yes,58.5
no,63
yes,65.25
no,53.1
no,54
no,92.25
no,76.05
no,51.3
no,121.5
no,96.75
yes,63
yes,55.8
no,101.25
yes,105.75
yes,76
no,82.35
no,58.5
yes,63
no,106.2
no,63
yes,81
no,68.85
no,70.2
yes,94.5
yes,65.25
yes,91.8
yes,104.4
yes,90
no,105.75
yes,83.25
no,74.25
yes,76.5
yes,52.2
yes,108
no,93.15
no,45
yes,67.5
no,67.5
yes,73.8
no,53.1
yes,91.35
no,71.1
yes,121.5
yes,83.25
yes,87.75
yes,108
yes,72
no,69.75
yes,49.5
no,93.6
yes,90
yes,103.5
yes,63
yes,76.5
yes,76.5
yes,99
no,72
no,51.75
yes,48.15
no,82.35
no,65.25
no,100
no,81
yes,57.6
no,94.5
no,105.75
yes,72
yes,96.3
no,90
yes,93.6
no,57.15
no,63
no,62.1
no,87.75
yes,67.95
no,103.5
no,55.35
no,54
no,51.75
no,97.2
yes,67.5
yes,85.5
no,76.5
no,67.05
yes,76.5
yes,81
no,103.5
yes,112.5
no,53.1
no,72
no,77.4
yes,64.8
yes,68.4
yes,103.5
yes,85.5
yes,46.35
no,94.5
no,69.3
no,72
no,72
yes,58.5
no,108
yes,74.25
yes,94.05
yes,110
no,94.5
yes,50
no,69.75
no,63
yes,108
no,83.25
no,80
no,90
no,86.4
yes,87.75
no,49.5
yes,83.25
no,74.25
yes,58.5
no,48.15
yes,63
yes,50
no,90
no,76.5
yes,94.5
no,67.5
no,55.35
yes,49.5
yes,74.25
no,49.5
no,65.25
no,123.75
no,90
no,61.65
yes,83.25
yes,90
yes,83.25
no,69.75
no,89.1
yes,87.75
no,90
no,81
no,81
yes,63
no,99
no,62.1
yes,74.25
yes,58.5
no,54
yes,67.5
yes,56.25
yes,81
no,54
no,76.5
yes,108
yes,72
yes,55.35
no,81
no,75.15
yes,94.5
no,93.6
yes,85.5
yes,47.25
no,77.85
yes,57.15
no,101.25
no,56.25
yes,56.25
no,53.1
no,72
no,85.5
no,51.3
yes,58.5
yes,67.5
no,61.65
no,92.25
yes,73.35
no,49.5
yes,67.5
yes,92.25
yes,38.7
no,92.25
yes,81
no,55.8
yes,101.25
no,91.35
yes,82.35
no,74.25
no,76.5
yes,119.25
yes,65
yes,81
no,67.5
no,94.5
no,93.6
yes,80.1
yes,119.25
no,86.4
no,65.25
no,91
no,72
yes,78.75
no,78.75
no,90
no,85.5
no,56.25
yes,84
yes,48.15
yes,87.75
no,58.5
no,75.15
no,71.1
no,94.5
no,99
no,74.25
no,112.5
no,76.5
no,72
no,58.5
no,74.25
no,63
yes,66.6
no,54.9
yes,81
yes,58.5
yes,84
yes,56.25
yes,90
yes,67.5
no,54.9
no,58.5
yes,112.5
no,135
no,72
yes,64.35
yes,69.3
no,92.25
no,108
no,58.5
yes,51.75
no,85.5
no,65.25
no,81
yes,90
no,108
no,87.75
no,90
no,51.75
yes,76.5
yes,85.5
no,56.25
yes,76.5
yes,69.75
yes,76.5
no,85.5
yes,72
no,103.5
no,94.5
yes,94.5
no,94.5
no,87.75
no,112.5
yes,49.5
no,60.75
no,64.8
yes,67.5
no,69.75
no,94.5
yes,78.75
yes,66.6
no,61.65
no,62.1
yes,65.25
yes,56.25
no,60.75
no,69.75
yes,60.75
yes,58.5
no,112.5
yes,58.5
no,76.5
yes,58.5
no,85.5
yes,81
no,78.75
yes,94.5
no,90
no,76.5
yes,126
yes,57.15
no,67.5
no,65.25
yes,56.25
yes,65.7
no,83.25
no,94.05
no,49.5
no,81
no,76.5
no,74.25
yes,77.4
no,72
no,76.5
no,85.5
no,64.8
no,71.55
yes,65.25
no,90
yes,90
no,81
yes,61.65
no,69.75
yes,103.5
yes,51.75
yes,85
no,81
no,58.5
no,58.5
no,77.4
no,82
no,72
no,76.5
no,65.25
no,101.25
yes,67.5
yes,90
yes,85.5
no,53.1
no,72
yes,90
no,41.85
no,81
yes,74.25
no,78.75
no,81
no,63
no,120
yes,83.25
no,78.75
no,58.5
no,83.25
yes,58.5
no,63
yes,76.5
no,87.75
no,54.9
no,62.1
yes,51.75
no,110.25
no,69.75
yes,60.3
yes,82.35
yes,95.4
no,76.5
yes,69.75
no,78.75
yes,85.5
no,96.75
no,101.25
no,78.75
yes,85.5
no,67.5
yes,72
yes,58.5
no,69.75
yes,69.3
yes,67.5
yes,67.5
yes,54
no,72.9
yes,60.75
no,46
yes,67.5
no,66.6
no,103.5
no,112.5
no,81
yes,110.25
no,66.6
no,85.5
no,63.9
yes,86
yes,81
no,71.1
yes,72
no,117
no,68.85
no,99
no,58.5
no,90
no,81
no,78
no,56.25
no,98.1
yes,81
no,58.5
no,56
no,68.85
yes,90
no,63
yes,60.3
yes,85.5
no,60.75
yes,69.75
no,93.15
yes,57.6
yes,80.1
no,76.5
yes,72
yes,67.5
yes,45
yes,65.25
yes,49.5
yes,60.75
yes,68.4
yes,76.5
yes,76.5
no,85.5
yes,76.5
no,135
no,51.75
no,62.1
yes,81
no,74.25
no,74.25
no,95.85
no,66.15
no,67.5
no,65.25
no,83.25
no,50.4
no,61.2
yes,99
yes,46.35
yes,108
yes,57.15
yes,74.25
yes,75.6
no,72
no,81
no,51.75
no,90
no,81
yes,54
no,72
no,63
no,45
yes,78.3
yes,80
no,126
yes,81
yes,77.4
yes,72
yes,82
yes,59.85
yes,88.65
yes,67.5
no,65.7
yes,90
yes,63
no,72.9
yes,81
no,99
no,67.5
yes,90
yes,85.5
no,99
yes,54
yes,57.6
no,84.6
no,117.9
no,67.5
yes,90
no,99
no,78.75
yes,94.5
yes,64.35
no,54
no,51
no,72
no,92.25
yes,74.25
no,63
no,78.3
no,58.05
no,90
no,63
yes,72
yes,94.5
yes,84
no,58.5
yes,135
no,41.85
no,108
no,83.25
yes,60.75
no,87.75
no,119.25
no,72
no,76.5
yes,49.5
yes,90
no,96.75
yes,67.5
no,71.1
no,72
no,85.5
no,81.9
no,96.75
yes,56.25
no,84.6
yes,66.6
no,83.25
no,65.25
no,54.45
yes,92.25
no,101.25
no,75
yes,112.05
yes,67.5
no,72
no,54.9
yes,65.25
yes,75.6
yes,69.75
no,52.65
yes,54
yes,53.55
no,54
yes,66.6
yes,76.5
yes,81
yes,81
yes,103.5
no,65.25
yes,67.5
no,65.25
yes,58.5
no,75.6
yes,56.25
yes,83.25
yes,51.3
no,50.4
yes,54
yes,49.5
yes,108
yes,99
yes,69.75
no,83.25
yes,72
no,65.25
yes,72.45
no,81
no,87.3
yes,54
no,58.5
no,95.4
yes,50
no,67.5
no,75.15
no,81
no,128.25
no,83.25
no,61.2
yes,83.25
no,76.5
yes,119.25
no,87.75
no,78.75
no,103.5
no,112.5
yes,72.45
no,68
no,76.5
yes,90
no,99
yes,81
no,63
no,54
no,69.75
no,65.7
no,63.9
no,83.25
no,117
no,117
no,67.5
no,99.9
no,47.25
no,45
no,56.25
yes,60.75
yes,58.5
no,90
yes,85.5
no,90
yes,85.5
yes,72
no,90
yes,81
yes,72
yes,57.6
no,56.25
no,87.75
no,76.5
yes,53.1
yes,99
yes,99
no,81
yes,85.5
no,72
no,66.6
yes,72
no,65.25
yes,96.75
no,58.05
yes,65.25
no,58
no,57.15
yes,103.5
yes,60.75
yes,63
no,78.75
yes,78.3
yes,96.75
yes,65.25
no,87.75
no,81
no,47.7
yes,62.55
no,106.2
no,83.25
no,72
no,51.75
no,58.5
no,103.5
no,62
yes,81
no,75.6
no,72
no,58.5
yes,60.75
yes,53
yes,67.5
no,83.25
yes,114.75
no,74.25
no,56.7
yes,63
no,57.6
no,81
yes,94.5
yes,54.9
no,105.75
yes,85.05
no,78
no,72
yes,85.5
yes,67.5
no,63
yes,73.35
yes,59.4
yes,90
yes,52.65
yes,72
yes,81
no,76.5
no,85.05
no,112.5
no,60.75
yes,60.75
yes,102
no,91.8
yes,78.75
no,95.4
no,58.95
no,62.1
no,99
yes,94.5
yes,62.1
no,81
yes,57.15
no,47.25
yes,67.5
no,109.35
no,85.5
no,69.75
yes,66.6
no,41.85
no,51.75
yes,103.5
yes,63
no,67.5
no,103.5
yes,56.25
no,80.1
no,76.5
no,94.5
no,72
yes,69.75
no,74.25
no,112.5
no,63.9
no,74.7
yes,72
no,76.5
no,70.65
no,67.5
no,83.25
no,76.5
yes,72
yes,95.4
yes,78.75
yes,108
no,63
no,81
no,81
no,78.75
no,90
no,108
no,112.5
yes,80.1
yes,78.75
no,54
no,76.5
yes,69.75
yes,63
no,76.5
yes,67.5
no,90
no,49.5
yes,81
yes,135
no,84.15
no,67.5
no,128.25
no,78.75
no,78.3
no,81
yes,70
yes,51.3
no,75.15
yes,63
no,105.75
no,65
yes,77.4
no,81
no,63
yes,46.8
yes,65.25
yes,58.5
yes,104.4
no,91
yes,58.5
no,99
yes,58.5
yes,76.5
yes,94.5
no,54
no,59.85
no,78.75
no,80.55
yes,49.05
no,51.75
yes,81
yes,78.75
yes,57.6
no,101.25
no,80.1
yes,78.75
yes,68.85
yes,61.65
no,108
yes,135
yes,78.3
no,72
no,74.25
yes,50.85
yes,67.5
yes,121.5
no,75.6
no,117
no,83.25
yes,52.65
no,60.75
no,90
no,63
yes,63
no,69.75
yes,78.75
yes,81
no,65.25
no,58.5
no,77.4
no,67.5
yes,86.4
no,106.2
no,58.5
yes,67.5
no,67.5
no,56.25
no,112.05
no,54.9
no,54
yes,42.75
no,72
no,78.75
no,87.75
yes,49.5
no,60.75
no,99
no,65.25
no,63
yes,83.25
no,108
no,78.75
no,101.25
yes,78.75
yes,89
no,83.25
yes,72
no,72.9
no,78.75
yes,83.7
no,60.75
yes,72
yes,96.75
no,53.1
no,119.25
no,94.5
no,80.1
no,121.5
no,78.75
yes,101.25
no,51.75
yes,81
yes,88.2
yes,56.7
no,99
no,45
yes,60.75
no,78
no,50.4
yes,87.3
no,58.5
yes,49.5
no,112.5
no,66.6
no,69.75
no,69.75
no,94.5
no,75.15
yes,127.35
no,92.25
no,59.85
no,67.5
no,60
yes,96.75
no,70
yes,75.6
yes,74.25
yes,87.75
yes,72.9
no,63
yes,63
yes,52.65
no,49.5
no,49.5
yes,94.5
no,67.5
no,61.65
yes,67.5
no,81
no,82.35
yes,90
yes,60.75
no,69.75
no,85.5
no,103.5
no,60.75
no,72
no,71.1
yes,72.9
yes,112.5
no,74.25
yes,103.5
no,83.25
no,54
no,72
yes,60.75
no,90
no,56.25
yes,63
no,65.25
no,85.5
yes,69.75
yes,77.85
yes,85.5
no,72
no,58.5
no,92.25
yes,77.85
yes,60.75
no,71.1
no,63
no,101.25
no,85.5
no,72
yes,65.25
no,76.5
no,72
yes,94.5
yes,74.25
no,74.25
no,81
no,78.75
no,67.5
yes,112.5
no,69.75
yes,87.75
no,65.25
no,74.25
yes,92.25
yes,78.75
yes,67.5
yes,65.25
no,108
yes,72
yes,54
yes,78.75
no,79.65
no,56.25
no,76.5
no,58.5
no,49.5
no,104.4
no,67.5
no,58.5
no,83
no,67.5
yes,92.25
no,63
no,56.7
yes,92.25
yes,56.25
no,86.4
yes,103.5
yes,57.6
yes,83.25
no,99
no,44.1
yes,72
yes,78.3
no,94.5
yes,65.25
yes,75.6
yes,101.25
yes,81
no,81
no,67.5
no,85
yes,76.5
no,63
yes,83.25
no,94.5
no,62.1
yes,92.25
no,59.85
yes,108
no,59.85
no,54
no,54
no,72
yes,54
yes,54
yes,58.5
no,69.3
no,96.75
no,92.25
yes,66.6
yes,112.5
yes,78.75
yes,63
no,72
no,74.7
no,85.5
no,48.6
no,69.75
yes,99
yes,70
yes,72
yes,60.75
no,91.35
no,78.75
no,94.5
no,63
yes,101.25
yes,117
yes,74.25
no,60.75
no,76.5
yes,47.25
yes,103.5
no,69.75
no,67.5
no,81
yes,63.9
no,76.5
no,85.05
no,65.25
yes,83.25
no,105.75
yes,50.4
yes,63
no,66.6
yes,65.25
yes,81
yes,80
yes,83.25
no,65.25
yes,98.1
no,72
yes,65.25
yes,60
yes,56.25
no,101.25
no,99
yes,45.45
no,81
yes,60
no,63
no,56.25
no,94.5
no,68.85
no,59.4
no,67.5
yes,63
yes,50.4
yes,78.75
yes,58.5
no,81
no,121.5
yes,72
yes,86.85
yes,93.6
no,67.5
no,75.6
no,108
yes,62.1
no,72
no,90
no,67.5
yes,108
no,59.4
no,100.8
no,61.2
no,99
no,57.6
yes,67.5
yes,78.75
yes,71.1
yes,72
yes,69.75
yes,81
yes,81
no,75.6
yes,58.5
no,95.4
yes,105.3
no,94.5
no,54
no,83.25
yes,74.25
yes,85.5
no,90
yes,63
no,87.75
no,111.15
yes,44.55
yes,72
yes,42.75
yes,98
no,135
no,61.65
yes,83.25
no,96.75
no,60.75
no,60.75
no,74.25
yes,59.4
yes,56.25
no,48.6
yes,60
yes,70
no,58.5
yes,82.35
no,99
yes,69.75
yes,85.5
no,58.5
no,63
no,78.75
yes,106
yes,96.75
no,63
yes,66.6
yes,85.5
yes,54
yes,83.25
no,71.1
no,49.5
no,90
yes,70
no,85.05
yes,100.35
yes,101.25
no,63
no,99
no,91.8
no,60
yes,94.5
yes,72
yes,72
no,72
yes,78.75
no,46.35
no,90
no,86.4
no,90
yes,76.5
no,105.75
no,76.5
yes,61.65
yes,83.25
no,74.25
yes,54.45
no,63
no,74.25
no,63
no,76.5
yes,112.5
no,74.25
no,94.5
no,112.5
yes,78.75
no,81
yes,81
yes,45
no,79.2
yes,67.5
no,90
yes,81
no,76.5
no,68
no,63
yes,76.5
no,72
yes,83.25
no,76.5
no,81
no,81
no,96.75
no,85.5
no,73.8
yes,63
no,103.5
no,67.5
yes,74.25
no,83.7
yes,63
yes,72
yes,65.25
yes,106.65
yes,64.35
no,64.35
yes,58.5
no,82.35
yes,60.75
no,64.35
no,81.9
yes,46.35
yes,83.7
no,97.2
yes,63.45
no,101.25
no,81
yes,58.5
no,78.75
yes,81
yes,85.5
no,74.25
yes,126
yes,90
no,90
no,84.15
no,58.5
no,76.5
no,60.75
no,85.5
yes,58.5
yes,63
no,78.75
yes,87.75
no,51.3
no,49.5
yes,74.25
yes,83.25
no,67.5
yes,70.65
yes,56.25
yes,58.5
no,69.75
yes,53.1
no,86.4
yes,72
yes,87.75
yes,90
no,60.75
yes,72
no,76.5
no,99
no,81
yes,56.25
yes,61.65
no,87.75
yes,81
no,87.75
yes,76.5
yes,63
yes,90
no,78.75
no,108
yes,78.75
no,121.5
yes,72
no,76.5
yes,112.5
no,81
yes,66.15
yes,60.75
no,90
no,90
no,49.5
yes,65.25
yes,71.1
no,90
no,78.75
yes,81
no,67.5
yes,104
no,87.75
no,87.75
no,54
yes,65.25
yes,121.5
yes,99
yes,80.55
no,92.25
yes,104.4
no,76.5
no,112.5
no,81
no,72
no,63
no,83.25
no,64.35
yes,83.25
yes,65.25
yes,49.5
yes,72
no,78.75
no,72
no,72
yes,54
no,78.75
no,82
yes,117.9
no,67.5
no,54.9
no,87.3
yes,66.6
no,101.25
yes,81
yes,47
yes,63
no,47.25
no,121.5
yes,49.5
yes,67.5
no,67.5
no,78.75
yes,79.2
no,112.5
no,51.75
no,112.5
no,80.55
no,58.5
yes,117
no,72
no,90
no,87.75
no,78.75
no,99.9
no,58.5
no,72
no,92.25
yes,90
no,72
no,69.75
yes,82.8
no,63
yes,60
no,63.9
no,85.5
no,83.25
yes,49.5
no,63
yes,66.15
yes,92.25
no,103.5
no,76.5
no,87.75
yes,117
no,99
no,67.5
yes,90
no,67.5
yes,72
no,49.5
no,76.05
no,67.5
no,65.25
yes,72
yes,72
no,64.35
no,92.25
no,85.5
no,90
yes,49.5
no,74.25
no,66.6
no,54
no,69.75
yes,81
no,121.5
no,105.75
yes,78.3
yes,78.75
yes,60.75
yes,105.75
no,99
no,51
yes,72
yes,63
yes,94.5
no,77.4
yes,75.15
no,56.25
no,70.2
no,87.75
no,107.55
yes,63
no,101.7
yes,132.75
no,94.5
yes,87.75
no,97.65
no,90
yes,63
no,83.25
yes,55.8
no,108
no,85.5
no,99
no,58.5
no,99.45
no,78.75
no,84.15
no,90
no,99
yes,108
yes,81
no,56.25
no,118.35
yes,63
yes,63
no,83.25
yes,81.9
no,58.05
yes,78.75
no,72
yes,80.1
no,81
no,64
no,81
yes,42.3
no,69.75
yes,99
no,72
no,117
yes,60
yes,69.75
yes,60
no,84.6
yes,102
yes,47.25
no,72
yes,63
no,51.75
yes,49.5
no,73.8
yes,72
no,68
no,68.4
no,69.75
no,68.4
no,62.1
no,72
no,48.6
yes,57.15
yes,68.85
yes,69.75
no,117
yes,67.5
no,63
yes,108
no,99
no,72
no,119.25
no,65.25
yes,76.5
no,67.5
no,75
no,90
no,45
yes,76.5
no,58.5
no,72
yes,63
yes,83.25
no,94.5
yes,83.25
no,54.9
no,90
yes,85
no,49.5
no,87.75
yes,90
no,80.55
yes,56.25
no,83.25
yes,85.5
no,90
no,105.75
no,59.85
no,74.25
yes,87.75
no,76.5
no,56.25
no,76.5
yes,76.5
no,79.2
yes,58.5
yes,71.1
yes,61.2
no,99
no,57.15
no,63
no,74.25
no,90
no,94.5
no,42.75
no,83.25
yes,74.25
no,72
no,74.25
no,87.75
no,95.85
yes,59.85
no,63.9
no,66.6
no,58.5
no,60.75
yes,56.25
no,85.5
no,92.25
no,83.7
no,98
no,87.75
yes,63
yes,85.5
no,81
yes,67.5
no,78.3
no,83.25
yes,94.5
no,99
no,70
no,76.5
no,76.5
yes,85.5
no,67.5
no,54
yes,103.5
no,63
yes,108
yes,63.9
yes,76.5
no,53.55
no,47.25
yes,103.5
yes,63
no,90
no,56.25
yes,49.5
no,65.25
no,54
yes,67.5
yes,77.85
no,51.75
no,82.8
no,47.25
yes,86.85
no,93.6
yes,47.25
no,53.1
yes,81
no,105.75
no,63
no,90
no,71
no,110.25
yes,54
no,87.75
no,74.25
no,76.5
no,60.75
no,119
no,52.65
no,45
no,94.5
no,94.5
no,67.5
no,62.1
no,117
no,85.5
yes,76.5
yes,66.15
yes,65.25
no,69.75
yes,54
no,67.5
yes,74.25
yes,87.75
no,74.25
no,83.25
no,63
yes,85.5
yes,72
yes,60.75
no,60.75
no,81
yes,110
no,69.75
no,76.5
no,51.75
no,75
no,58.05
yes,85.5
no,67.5
yes,60.75
no,72
no,67.5
yes,103.5
no,90
yes,60.75
yes,90
yes,76.05
no,83.25
no,81
yes,78.75
yes,65.25
yes,58.95
no,51.75
no,135
yes,60.75
yes,90
no,85
no,67.5
no,63
yes,97.65
yes,76.5
yes,103.5
no,60.3
no,64.8
no,55.35
yes,117
no,105.75
no,72
no,90
no,67.5
no,65.25
no,58.5
no,101.25
no,53.1
yes,86.85
yes,104.4
no,83.25
no,112.5
no,81
no,70
yes,63
no,69.3
no,99
no,93.6
no,58.5
yes,72
no,89.55
yes,78.75
yes,83.25
yes,76.5
yes,65.25
yes,81
no,117
no,86.4
yes,90
yes,94.5
yes,89.1
no,80.1
yes,76.5
no,94.5
yes,61.65
yes,90
no,81
no,60.3
no,72
no,83.25
no,67.5
no,94.5
yes,45.9
yes,96.75
yes,67.5
no,70.2
no,104.4
yes,66.6
no,67.5
yes,80.1
no,101.25
yes,77
no,90
no,90
no,82.35
yes,76.5
yes,66.15
yes,60.75
yes,81
yes,78.75
yes,108
no,81
no,57.6
no,60.75
no,76.5
no,108
no,112.5
yes,74.25
no,71.1
yes,90
yes,83.25
yes,103.5
yes,108
no,60.75
no,92.7
no,87.75
yes,78.75
no,89.1
yes,112.5
yes,69
no,45
yes,63
no,76.5
yes,75.6
yes,67.5
no,69.75
yes,63
no,56.25
no,57.6
yes,84.15
yes,72
yes,62
yes,81
yes,70
yes,95.85
no,117
yes,112.5
no,58.5
no,58.05
no,90
yes,85.5
no,83.25
yes,76.5
no,90
no,64
yes,63
no,51.3
no,108
yes,81
no,99
no,72
yes,112.5
no,49.5
no,63.9
no,58
no,67.5
no,75.15
no,74.25
yes,99
yes,66.15
no,65.25
no,94.5
no,51.75
yes,56.25
no,82.8
no,108
yes,75.6
yes,72
yes,49.5
no,81
no,65
no,54.9
no,58.5
no,67.5
no,69.3
no,92.25
no,76.5
no,99
yes,117
no,103.5
yes,63
no,65
yes,50.4
yes,81
no,74.25
yes,47.25
no,67.5
no,86.4
no,45
yes,63
no,59.4
no,135
no,85.5
yes,87.75
no,67.5
yes,72
no,90
yes,60.75
yes,83.25
yes,76.5
yes,80.1
yes,94.5
yes,54
no,105.75
no,54
yes,72
yes,81
no,85.5
no,74.25
yes,74.25
yes,63.9
no,62.1
yes,75.15
no,83.25
yes,63
yes,101.25
yes,59.4
yes,63
yes,77.4
yes,56.25
no,90
no,94.5
no,81
no,81
no,54
yes,85
no,67.05
no,108.9
no,75.15
no,78.3
yes,90
no,90
no,105.75
no,103.5
yes,58.5
no,96.75
yes,103.5
no,69.75
no,48.6
yes,78.75
yes,60.75
no,45
no,83.25
no,85.5
yes,54
no,56.25
yes,67.5
yes,67.5
yes,128.25
no,90
no,126
no,54
no,73.35
yes,57.6
no,108
yes,85.05
yes,67
yes,69.75
yes,81
no,67.5
yes,83.25
no,60.75
yes,69.75
no,81.9
yes,48.6
no,55
no,87.75
yes,81
no,67.5
yes,85
no,53.1
yes,57.6
yes,67.5
yes,66.6
no,79.2
no,65.25
yes,74.25
no,99
no,60.75
yes,81
yes,72
no,57.6
no,68.4
yes,93.15
yes,117
yes,98.55
yes,85
no,81
yes,128.25
no,65.25
yes,67.5
no,80
yes,99.9
yes,75.6
yes,58.5
no,64.35
yes,81.9
no,63
yes,54
no,101.25
yes,69.75
no,56
no,76.5
no,99
yes,61.2
yes,121.5
no,58.5
yes,48.6
no,54
no,54
no,58.5
no,78.75
no,68.85
yes,45
no,90.45
yes,67.95
no,45
yes,92.25
yes,74.25
no,87.75
yes,90
no,81
yes,54
yes,54
no,54
no,91.35
no,57.6
no,112.5
no,85.5
yes,67.5
no,96.75
yes,92.25
yes,54
yes,81
yes,81
no,63
no,76.5
yes,99
yes,81
yes,76.5
no,80.1
no,72
no,99
no,56.25
yes,74.25
yes,81
no,57
no,72
no,74.25
no,60.75
yes,59.85
no,72
yes,56.7
yes,67.5
no,58.5
yes,72
no,63
no,60.75
no,103.5
yes,80.1
no,92.25
yes,74.7
yes,105.75
yes,76.5
no,80
yes,72
yes,72
yes,90
yes,121.5
no,54
yes,53.1
yes,81
no,76.5
yes,72
yes,60
no,51.75
no,81
yes,65.25
no,81
yes,65.25
no,83.25
no,56.25
yes,72
yes,45
yes,123.75
no,54
yes,119.25
no,85.5
no,85.5
no,74.25
no,90
yes,87.75
yes,79.2
yes,85
no,79.2
yes,67.5
no,50.85
no,49.5
yes,105
no,69.75
yes,117
no,85.5
no,83.25
no,81
no,61.2
no,112.5
yes,60.75
no,67.5
no,56.25
no,74.25
yes,65.25
no,95.4
no,78.75
yes,77.4
yes,65
yes,83.25
yes,56.25
no,87.75
no,135
no,81
no,65.25
yes,82
no,99.45
yes,50.4
no,90.9
no,90
no,58.5
no,90
no,130.5
no,76
yes,85.5
yes,65.25
no,76.5
yes,85.5
no,86.85
yes,59.85
no,60.75
no,100
no,78.3
no,96.75
no,51.75
yes,112.5
yes,58.5
no,72
yes,74.25
no,76.5
yes,66
yes,53.55
no,45
yes,99
no,83.25
yes,78.75
no,55
yes,81
yes,55.35
no,90
yes,96.75
yes,56.25
yes,70
no,65.25
yes,90
yes,85.5
yes,90
no,81
yes,72
yes,114.75
yes,67.5
yes,45
no,55.8
yes,67.5
yes,92.7
yes,58.5
yes,76.05
yes,84
yes,72.9
no,63
yes,78.75
no,49.5
no,87.75
no,67.5
yes,121.5
no,60.75
no,56.7
no,68.85
no,65.25
no,46.35
yes,62.1
yes,67.5
no,81
no,79.65
no,81
no,63
no,90
no,74.25
no,49.5
yes,56.25
no,65
yes,81
no,58.5
no,72
yes,94.5
no,47.25
no,86.4
yes,63
yes,63
yes,82.8
no,76.5
no,99
no,67.5
yes,53.1
no,103.5
yes,90
yes,60.75
no,69.75
no,82.35
yes,72
no,76.5
yes,104.4
no,94.5
no,99
yes,51.75
no,85.5
yes,72
no,87.75
yes,135
no,99
yes,78.75
no,99
yes,84.6
no,82.35
yes,135
no,72
no,72
no,65.25
no,63
no,119.25
no,74.25
no,87.75
no,74.25
no,75.6
yes,90
no,60.75
yes,66.6
no,67.5
no,99
yes,60.75
yes,63
yes,80.1
yes,65.25
no,66.15
no,74.25
yes,60.75
yes,72
no,90
yes,76.95
no,67.5
yes,74.25
no,65.25
no,81
no,96.75
yes,55.8
no,103.5
yes,67.5
no,72.9
no,83.25
no,96.3
yes,63
no,54
no,90
no,81
yes,65.25
no,72
yes,112.5
no,108
yes,94.5
no,76.5
yes,55.8
yes,87.75
no,55.8
no,99
no,96.75
no,95
yes,108
no,85.05
no,85
no,45
no,76.5
no,90
no,68.4
yes,94.5
